Arte,Museo de Sitio Huaca Pucllana,General Borgoño cuadra 8 s/n.Miraflores,Lima Metropolitana,Mar-Dom9-5,"Adulto12, Univ y prof5, Esco y Jub 1",6177148,huacapucllana@hotmail.com,-,,,,,,
Arte,Museo de Sitio Huallamarca,NicolásdeRibera 201 San Isidro,Lima Metropolitana,Mar-Dom9-6,"Adulto5,Uni, Pro y Jub 3, Esco 1",,museohuallmarca@mcultura.gob.pe,-,,,,,,
Arte,Museo de sitio Pachacamac,km.31.5 de la antigua PanamericanaSur Lurín,Lima Metropolitana,Mar-Sáb9-5,"Adulto 8, Est, Prof y Jub 4, Esc1",4302115,dbozzi@mcultura.gob.pe,-,,,,,,
Arte,Fundación Museo Amano,Calle Retiro 160 Miraflores,Lima Metropolitana,"Lun-Vie (3,4 y5 previa cita)",Contribución voluntaria,4412909,museo@fundacionmuseoamano.org.pe,-,,,,,,
Arte,"Museo Nacional de Antropología, Biodiversidad, Agricultura y Alimentación 
(UNALM)",Ca. Camilo Carrillo 325-A,Lima Metropolitana,Lun-Vie8:30-12:30 y de 2-3:30,-,4250961,museodeantropologia@lamolina.edu-pe,-,,,,,,
Arte,Museo Colli,"Pasaje Libertad Lote 5, Mza LL de la 3ra Zona de Collique - Comas",Lima Metropolitana,Lun-Dom8-4,-,5202348,niquin1951@gmail.com,-,,,,,,
Arte,Museo Larco,Av. Bolívar 1515 Pueblo Libre,Lima Metropolitana,Lun-Dom9-10,"Adulto30, Adult mayor 25, Estudiante15",4611312,webmaster@museolarco.org,http://www.museolarco.org/,,,,,,
Arte,Museo Victoria Chi Fu de Lam,"Colegio peruano chibo Juan XXIII, Jr. Castilla 842- San Miguel",Lima Metropolitana,Lun-Vier8-3:30,….,6142323,juan23@juan23.edu.pe,MUSEO NO ABIERTO PARA EL PÚBLICO,,,,,,
Arte,Museo Antonio Raimondi,Av La Fontana 755 La Molina,Lima Metropolitana,Lun-Vier8-4,"Previa cita, gratuito",614 9700 Anexo 132,lfvillacorta@raimondi.edu.pe,www.museoraimondi.org.pe,,,,,,
Arte,"Museo Regional de Arqueología, Antropología e Historia Juan José Vega Tello",Kilomtro 25.2 CARRETERA Lima -Canta Carabayllo,Lima Metropolitana,Lun-Dom9-4,"Adulto 3, Niños 2",7935123,colliruna@hotmail.com,-,,,,,,
Arte,Museo de la Nación,Av. Javier Prado Este 24 65 San Borja,Lima Metropolitana,Mar-Dom9-5,,4769933,mnacion@mcultura.gob.pe,-,,,,,,
Arte,"Museo Nacional de Arqueología, Antropología e Historia del Perú",Plaza Bolívar s/n Pueblo Libre,Lima Metropolitana,"Mar-Sáb9-5, Dom 9-4","Adulto10, Uniy Júb 5 Esc2",4635070,andresac@museolarco.org,-,,,,,,
Arte,Museo de Oro y Armas del Mundo,Av. Alonso de Molina 1100 Surco,Lima Metropolitana,Lun-Dom 10:30-6,"Adultos33,Niños menores de 11 años 16",3451271,info@museoroperucom.pe,-,,,,,,
Arte,Asociación Museo del Automóvil,Av. La Molina Cuadra 9. Urbanización el Sol de la Molina. La Molina,Lima Metropolitana,Lun-Dom 9:30-7,"Adulto 20, Niños 10",3680373,jnicolini@infonegocios.com,www.museodelautomovilnicolini.com,,,,,,
Arte,Museo de la Electricidad,Av. Pedro de Osma 105 Barranco,Lima Metropolitana,Lun-Dom 9-5,Gratuito,4776577,museoelectri@speedy.com.pe,-,,,,,,
Arte,Museo de Entomología Klaus Raven (UNALM),Universidad Nacional Agraria Av. La Universidad s/n. La Molina,Lima Metropolitana,,Entrada G 5 Esc 3,6147800 Anexo 300,museo@ciaraimondi.edu.pe,www.lamolina.edu.pe,,,,,,
Arte,Museo Geológico y Panteológico,Av. Tupac Amaru210 (km.4.5) Rímac,Lima Metropolitana,"Lun-Vier 9-4, previa cita","Est estatal 1, est parti y pg3",3822174,www.uni.edu.pe,-,,,,,,
Arte,Museo George Petersen (PUCP),Facultad de Ingeniería de Minas PUCP Av. Universitaria 101San Miguel,Lima Metropolitana,Lun-Vier 8-1 de 2-5,Gratuito,626000,www.pucp.edu.pe,-,,,,,,
Arte,Museo de Historia Natural,UNMSM Av. Arenales 1256 Jesús María,Lima Metropolitana,Lun-Sáb9-5 y de Dom-10-2,"Adulto7, Niño5, Serv Guiado25",2656819,,-,,,,,,
Arte,Museo de Historia Natural Vera Alleman (URP),Universidad Ricardo Palma Av. Benavides 5440 Surco,Lima Metropolitana,Lun-Vier9-4,"Público 7, Est 5",7080000 Anexo 2271,mhn-urp@urp.edu.pe,-,,,,,,
Arte,Museo Histórico de Ciencias Físicas,"Av. Venezuela cuadra 34 (ambientes 306-307-308)Tercer piso facultad de 
ciencias Físicas)UNMSM",Lima Metropolitana,Lun-Vier 9-1,"Alumnos 5, Inst del Estado 3",619 7000 Anexo 3809,mhcf@unmsm.edu.pe,-,,,,,,
Arte,Museo del Petroleo,Parque de las Leyendas Av. Las Leyendas 500 San Miguel,Lima Metropolitana,-,"Leyendas: adulto 10, niño 5",945142706,relacionescorporativas@petroperu.com.pe / xpoblet@petroperu.com.pe,-,,,,,,
Arte,Museo de Arte Colonial Pedro de Osma,Av. Pedro de Osma 421 Barranco,Lima Metropolitana,Mar-Dom 10-6,"General20, Est y adulto mayor10",4670141,museo@fudacionosa.org,www.museopedrodeosma.org.pe,,,,,,
Arte,Museo de Arte Contemporaneo de Lima,Av Grau 1511- Barranco,Lima Metropolitana,Mar-Dom9-7,Ingreso Libre,4670141,contacto@mac-lima.org.pe/arocarey@mac-lima.org.pe,http://mac-lima.org.pe,,,,,,
Arte,Museo Capitàn de Navío Juan Faninning García,Base d eInfantería de Ancón,Lima Metropolitana,-,-,4883242,-,-,,,,,,
Arte,Museo de Antropología y Agricultura prehispánica,Mar-Dom 10-5,Lima Metropolitana,"Lun-Vier 9-5:15, Sáb 9-4:30, Dom 10-1:30","Adulto 7, Niñ y Est5",4710117,-,-,,,,,,
Arte,Parque de la Imaginación,Av. Riva Agüero s/ncuadra 8 San Miguel,Lima Metropolitana,Temporalmente cerrado,-,6281804,informes@parquedelaimaginacion.com,-,,,,,,
Arte,Museo de Arte Fernando Saldias,Av.Petit Touars 2399 Lince,Lima Metropolitana,Lun-Vier 6-9,"Adulto 20, Jub Niñ y Est 10",422 6749,aureiperu@gmail.com,http://artistasplasticosperu.blogspot.com/2010/10/inauguracion-del-museo-de-arte-fernando.html,,,,,,
Arte,Museo Manos Peruanas,Comandante Juan More 199 Miraflores,Lima Metropolitana,Lun-Vier10-5,-,4466951,manosperuanas@raymisa.com,http://www.raymisa.com,,,,,,
Arte,Museo Santuario Coronel Leoncio Prado,Colegio Militar Leoncio PradoAv. Costanera 1545 La Perla,Lima Metropolitana,-,-,4204118,,,,,,,,
Arte,Museo de Sitio Alejandro Miro Quesada Garland,Prolongación Jorge Chavez s/n-Ancón,Lima Metropolitana,-,-,5521162,museodeancon@hotmail.com,http://www.museodeancon.com/,,,,,,
